Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF
Cliff Barker,SG,29,INO,49.0,0,0,2.1,5.6,.372,0,0,0,2.1,5.6,.372,.372,1.5,2.2,.708,0,0,0.0,2.2,0.0,0.0,0.0,2.0,5.7,0.0755
Leo Barnhorst,SF,25,CHS,67.0,0,0,2.6,7.4,.349,0,0,0,2.6,7.4,.349,.349,1.3,1.9,.698,0,0,0.0,2.1,0.0,0.0,0.0,2.9,6.5,0.04782
Nelson Bobb,PG,25,PHW,57.0,0,0,1.4,4.4,.323,0,0,0,1.4,4.4,.323,.323,1.4,2.3,.626,0,0,0.0,0.8,0.0,0.0,0.0,1.7,4.2,0.01933
Vince Boryla,SF,22,NYK,59.0,0,0,3.5,10.2,.340,0,0,0,3.5,10.2,.340,.340,3.5,4.5,.764,0,0,0.0,1.6,0.0,0.0,0.0,3.4,10.4,0.0728
Harry Boykoff,C,27,WAT,61.0,0,0,4.7,11.4,.413,0,0,0,4.7,11.4,.413,.413,3.3,4.3,.775,0,0,0.0,2.4,0.0,0.0,0.0,3.8,12.8,0.1229
Bob Brannum,PF,23,SHE,59.0,0,0,4.0,12.2,.326,0,0,0,4.0,12.2,.326,.326,4.2,6.0,.690,0,0,0.0,3.5,0.0,0.0,0.0,4.7,12.1,0.09485
Jim Browne,C,20,DNN,31.0,0,0,0.5,1.5,.354,0,0,0,0.5,1.5,.354,.354,0.4,0.9,.481,0,0,0.0,0.3,0.0,0.0,0.0,0.5,1.5,0.009674
Walt Budko,PF,24,BLB,66.0,0,0,3.0,9.9,.304,0,0,0,3.0,9.9,.304,.304,3.0,4.0,.757,0,0,0.0,2.2,0.0,0.0,0.0,3.9,9.0,0.05008
Bill Calhoun,SG,22,ROC,62.0,0,0,3.3,8.9,.377,0,0,0,3.3,8.9,.377,.377,2.4,3.3,.719,0,0,0.0,1.9,0.0,0.0,0.0,1.6,9.0,0.0709
Al Cervi*,PG,32,SYR,56.0,0,0,2.6,7.7,.332,0,0,0,2.6,7.7,.332,.332,5.1,6.2,.829,0,0,0.0,4.7,0.0,0.0,0.0,4.0,10.2,0.1554
Bill Closs,SF,28,AND,64.0,0,0,4.4,14.0,.315,0,0,0,4.4,14.0,.315,.315,2.9,4.0,.718,0,0,0.0,2.5,0.0,0.0,0.0,3.0,11.8,0.05618
Jack Coleman,PF,25,ROC,68.0,0,0,3.7,9.8,.377,0,0,0,3.7,9.8,.377,.377,1.3,1.8,.744,0,0,0.0,2.3,0.0,0.0,0.0,3.3,8.7,0.06476
Dillard Crocker,PF,25,DNN,53.0,0,0,4.6,15.8,.292,0,0,0,4.6,15.8,.292,.292,4.4,6.0,.735,0,0,0.0,1.6,0.0,0.0,0.0,4.2,13.6,0.0454
Bob Davies*,PG,30,ROC,64.0,0,0,5.0,13.9,.357,0,0,0,5.0,13.9,.357,.357,4.1,5.4,.752,0,0,0.0,4.6,0.0,0.0,0.0,2.9,14.0,0.1312
Dike Eddleman,SF,27,TRI,64.0,0,0,5.2,14.2,.366,0,0,0,5.2,14.2,.366,.366,2.5,4.1,.623,0,0,0.0,2.2,0.0,0.0,0.0,4.0,12.9,0.0702
Jerry Fleishman,SG,27,PHW,65.0,0,0,1.6,5.4,.289,0,0,0,1.6,5.4,.289,.289,1.4,2.3,.616,0,0,0.0,1.8,0.0,0.0,0.0,2.0,4.6,0.0262
Joe Fulks*,PF,28,PHW,68.0,0,0,4.9,17.8,.278,0,0,0,4.9,17.8,.278,.278,4.3,6.2,.696,0,0,0.0,0.8,0.0,0.0,0.0,3.5,14.2,0.002987
Bill Gabor,SG,27,SYR,56.0,0,0,4.0,12.0,.337,0,0,0,4.0,12.0,.337,.337,2.8,4.1,.689,0,0,0.0,1.9,0.0,0.0,0.0,3.5,10.9,0.06244
Vern Gardner,SG,24,PHW,63.0,0,0,5.0,14.5,.342,0,0,0,5.0,14.5,.342,.342,3.6,4.7,.767,0,0,0.0,1.9,0.0,0.0,0.0,3.7,13.5,0.0761
Alex Groza,C,23,INO,64.0,0,0,8.1,17.0,.478,0,0,0,8.1,17.0,.478,.478,7.1,9.7,.729,0,0,0.0,2.5,0.0,0.0,0.0,3.5,23.4,0.225
Robert Hahn,C,24,CHS,10.0,0,0,0.4,1.3,.308,0,0,0,0.4,1.3,.308,.308,0.2,0.7,.286,0,0,0.0,0.1,0.0,0.0,0.0,1.7,1.0,0.0
Chick Halbert,C,30,WSC,68.0,0,0,1.6,4.2,.380,0,0,0,1.6,4.2,.380,.380,1.6,2.6,.640,0,0,0.0,1.3,0.0,0.0,0.0,2.0,4.8,0.0368
Alex Hannum*,PF,26,SYR,64.0,0,0,2.8,7.6,.363,0,0,0,2.8,7.6,.363,.363,2.0,2.9,.688,0,0,0.0,2.0,0.0,0.0,0.0,4.1,7.5,0.05936
Bill Henry,C,25,TOT,63.0,0,0,1.4,4.4,.320,0,0,0,1.4,4.4,.320,.320,1.9,2.8,.670,0,0,0.0,0.8,0.0,0.0,0.0,1.9,4.7,0.02542
Bill Henry,C,25,FTW,44.0,0,0,1.5,4.8,.311,0,0,0,1.5,4.8,.311,.311,1.9,2.8,.672,0,0,0.0,0.9,0.0,0.0,0.0,2.3,4.9,0.03625
Bill Henry,C,25,TRI,19.0,0,0,1.3,3.6,.348,0,0,0,1.3,3.6,.348,.348,1.8,2.7,.667,0,0,0.0,0.5,0.0,0.0,0.0,1.2,4.3,0.0
Joe Holland,SF,24,INO,64.0,0,0,2.3,7.1,.320,0,0,0,2.3,7.1,.320,.320,1.5,2.2,.690,0,0,0.0,2.0,0.0,0.0,0.0,3.4,6.1,0.04065
Red Holzman*,PG,29,ROC,68.0,0,0,3.0,9.2,.330,0,0,0,3.0,9.2,.330,.330,2.1,3.1,.686,0,0,0.0,2.9,0.0,0.0,0.0,1.0,8.2,0.05734
Arnie Johnson,SF,29,ROC,68.0,0,0,2.2,5.5,.396,0,0,0,2.2,5.5,.396,.396,2.9,4.3,.680,0,0,0.0,2.1,0.0,0.0,0.0,3.8,7.3,0.06903
Ralph Johnson,PG,28,TOT,67.0,0,0,3.6,11.6,.312,0,0,0,3.6,11.6,.312,.312,1.6,1.9,.806,0,0,0.0,2.6,0.0,0.0,0.0,3.1,8.8,0.04623
Ralph Johnson,PG,28,AND,35.0,0,0,3.8,12.2,.312,0,0,0,3.8,12.2,.312,.312,2.0,2.4,.855,0,0,0.0,3.0,0.0,0.0,0.0,3.2,9.6,0.1084
Ralph Johnson,PG,28,FTW,32.0,0,0,3.4,11.0,.312,0,0,0,3.4,11.0,.312,.312,1.0,1.4,.717,0,0,0.0,2.1,0.0,0.0,0.0,3.0,7.9,0.06244
Wah Wah Jones,PF,23,INO,60.0,0,0,4.4,11.8,.374,0,0,0,4.4,11.8,.374,.374,3.7,5.0,.751,0,0,0.0,3.2,0.0,0.0,0.0,4.0,12.5,0.11676
Noble Jorgensen,C,24,SHE,54.0,0,0,4.0,11.4,.353,0,0,0,4.0,11.4,.353,.353,5.0,6.5,.766,0,0,0.0,1.7,0.0,0.0,0.0,3.7,13.0,0.1075
George Kaftan,SF,21,BOS,55.0,0,0,3.6,9.7,.372,0,0,0,3.6,9.7,.372,.372,2.5,3.8,.654,0,0,0.0,2.6,0.0,0.0,0.0,1.7,9.7,0.0891
Jack Kerris,PF,25,TOT,68.0,0,0,2.3,7.1,.326,0,0,0,2.3,7.1,.326,.326,2.5,3.8,.650,0,0,0.0,1.7,0.0,0.0,0.0,2.6,7.1,0.03976
Jack Kerris,PF,25,TRI,4.0,0,0,2.0,6.5,.308,0,0,0,2.0,6.5,.308,.308,2.5,3.0,.833,0,0,0.0,2.0,0.0,0.0,0.0,3.3,6.5,0.0
Jack Kerris,PF,25,FTW,64.0,0,0,2.3,7.1,.327,0,0,0,2.3,7.1,.327,.327,2.5,3.9,.641,0,0,0.0,1.7,0.0,0.0,0.0,2.5,7.1,0.04068
Walt Kirk,PG,25,TOT,58.0,0,0,1.7,6.2,.269,0,0,0,1.7,6.2,.269,.269,2.7,3.7,.718,0,0,0.0,1.8,0.0,0.0,0.0,2.7,6.0,0.03967
Walt Kirk,PG,25,AND,26.0,0,0,1.2,4.8,.248,0,0,0,1.2,4.8,.248,.248,2.2,3.2,.687,0,0,0.0,1.7,0.0,0.0,0.0,2.4,4.6,0.0
Walt Kirk,PG,25,TRI,32.0,0,0,2.1,7.4,.280,0,0,0,2.1,7.4,.280,.280,3.1,4.2,.737,0,0,0.0,1.9,0.0,0.0,0.0,2.9,7.2,0.08453
Lee Knorek,C,28,BLB,1.0,0,0,0.0,2.0,.000,0,0,0,0.0,2.0,.000,.000,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Ron Livingstone,C,24,TOT,54.0,0,0,3.0,10.7,.282,0,0,0,3.0,10.7,.282,.282,2.3,3.3,.689,0,0,0.0,2.6,0.0,0.0,0.0,4.8,8.3,0.04065
Ron Livingstone,C,24,BLB,16.0,0,0,1.6,6.4,.245,0,0,0,1.6,6.4,.245,.245,2.2,2.9,.761,0,0,0.0,1.5,0.0,0.0,0.0,3.4,5.3,0.0
Ron Livingstone,C,24,PHW,38.0,0,0,3.6,12.6,.289,0,0,0,3.6,12.6,.289,.289,2.3,3.4,.664,0,0,0.0,3.1,0.0,0.0,0.0,5.4,9.6,0.06854
John Mahnken,C,27,TOT,62.0,0,0,2.1,8.0,.267,0,0,0,2.1,8.0,.267,.267,1.2,1.9,.670,0,0,0.0,1.7,0.0,0.0,0.0,3.7,5.5,0.00969
John Mahnken,C,27,FTW,2.0,0,0,1.5,4.0,.375,0,0,0,1.5,4.0,.375,.375,0.5,1.5,.333,0,0,0.0,1.0,0.0,0.0,0.0,4.0,3.5,0.0
John Mahnken,C,27,TRI,36.0,0,0,2.4,8.9,.266,0,0,0,2.4,8.9,.266,.266,1.5,2.1,.697,0,0,0.0,1.8,0.0,0.0,0.0,4.1,6.2,0.02501
John Mahnken,C,27,BOS,24.0,0,0,1.8,7.0,.262,0,0,0,1.8,7.0,.262,.262,1.0,1.5,.639,0,0,0.0,1.8,0.0,0.0,0.0,3.1,4.6,0.0
Slater Martin*,PG,24,MNL,67.0,0,0,1.6,4.5,.351,0,0,0,1.6,4.5,.351,.351,0.9,1.4,.634,0,0,0.0,2.2,0.0,0.0,0.0,2.4,4.0,0.04178
Dick McGuire*,PG,24,NYK,68.0,0,0,2.8,8.3,.337,0,0,0,2.8,8.3,.337,.337,3.0,4.6,.652,0,0,0.0,5.7,0.0,0.0,0.0,2.4,8.6,0.10583
Bones McKinney,SF,31,WSC,53.0,0,0,3.5,11.9,.296,0,0,0,3.5,11.9,.296,.296,2.2,2.9,.776,0,0,0.0,1.7,0.0,0.0,0.0,3.5,9.3,0.03586
Dick Mehen,PF,27,WAT,62.0,0,0,5.6,13.3,.420,0,0,0,5.6,13.3,.420,.420,3.2,4.5,.705,0,0,0.0,3.1,0.0,0.0,0.0,3.3,14.4,0.1371
Ed Mikan,C,24,TOT,65.0,0,0,1.4,4.9,.277,0,0,0,1.4,4.9,.277,.277,1.4,1.8,.767,0,0,0.0,0.6,0.0,0.0,0.0,2.2,4.2,0.0139
Ed Mikan,C,24,CHS,21.0,0,0,1.5,6.0,.244,0,0,0,1.5,6.0,.244,.244,2.1,2.8,.776,0,0,0.0,0.7,0.0,0.0,0.0,2.3,5.1,0.0
Ed Mikan,C,24,ROC,44.0,0,0,1.3,4.4,.299,0,0,0,1.3,4.4,.299,.299,1.1,1.4,.758,0,0,0.0,0.6,0.0,0.0,0.0,2.2,3.7,0.02051
George Mikan*,C,25,MNL,68.0,0,0,9.5,23.5,.407,0,0,0,9.5,23.5,.407,.407,8.3,10.7,.779,0,0,0.0,2.9,0.0,0.0,0.0,4.4,27.4,0.2045
Vern Mikkelsen*,PF,21,MNL,68.0,0,0,4.2,10.6,.399,0,0,0,4.2,10.6,.399,.399,3.2,4.2,.752,0,0,0.0,1.8,0.0,0.0,0.0,3.3,11.6,0.0882
Al Miksis,C,21,WAT,8.0,0,0,0.6,2.6,.238,0,0,0,0.6,2.6,.238,.238,2.1,2.6,.810,0,0,0.0,0.5,0.0,0.0,0.0,2.8,3.4,0.0
Murray Mitchell,C,26,AND,2.0,0,0,0.5,1.5,.333,0,0,0,0.5,1.5,.333,.333,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0
Jack Nichols,PF,23,TOT,67.0,0,0,4.6,12.7,.366,0,0,0,4.6,12.7,.366,.366,3.9,5.1,.753,0,0,0.0,2.1,0.0,0.0,0.0,2.7,13.1,0.088
Jack Nichols,PF,23,WSC,49.0,0,0,4.7,12.8,.362,0,0,0,4.7,12.8,.362,.362,3.8,5.2,.736,0,0,0.0,1.7,0.0,0.0,0.0,2.4,13.1,0.1084
Jack Nichols,PF,23,TRI,18.0,0,0,4.6,12.2,.374,0,0,0,4.6,12.2,.374,.374,4.0,5.0,.800,0,0,0.0,3.4,0.0,0.0,0.0,3.4,13.1,0.0
Jim Nolan,C,22,PHW,5.0,0,0,0.8,4.2,.190,0,0,0,0.8,4.2,.190,.190,0.0,0.0,0,0,0,0.0,0.8,0.0,0.0,0.0,2.8,1.6,0.0
Don Otten,C,28,TOT,64.0,0,0,3.8,10.1,.373,0,0,0,3.8,10.1,.373,.373,5.3,7.2,.737,0,0,0.0,1.4,0.0,0.0,0.0,3.8,12.9,0.0953
Don Otten,C,28,TRI,46.0,0,0,3.6,9.8,.366,0,0,0,3.6,9.8,.366,.366,4.9,6.8,.717,0,0,0.0,1.6,0.0,0.0,0.0,3.9,12.1,0.1219
Don Otten,C,28,WSC,18.0,0,0,4.3,10.9,.391,0,0,0,4.3,10.9,.391,.391,6.4,8.2,.777,0,0,0.0,1.0,0.0,0.0,0.0,3.7,14.9,0.0
Red Owens,SG,24,TOT,61.0,0,0,1.4,4.7,.299,0,0,0,1.4,4.7,.299,.299,1.1,1.7,.673,0,0,0.0,1.2,0.0,0.0,0.0,2.5,3.9,0.01971
Red Owens,SG,24,TRI,26.0,0,0,1.6,5.3,.307,0,0,0,1.6,5.3,.307,.307,1.5,2.3,.678,0,0,0.0,1.2,0.0,0.0,0.0,2.5,4.8,0.0
Red Owens,SG,24,AND,35.0,0,0,1.3,4.3,.291,0,0,0,1.3,4.3,.291,.291,0.8,1.2,.667,0,0,0.0,1.2,0.0,0.0,0.0,2.5,3.3,0.0314
Johnny Payak,SG,23,TOT,52.0,0,0,1.9,6.4,.296,0,0,0,1.9,6.4,.296,.296,2.3,3.3,.699,0,0,0.0,1.7,0.0,0.0,0.0,2.2,6.1,0.04425
Johnny Payak,SG,23,PHW,17.0,0,0,0.7,1.9,.375,0,0,0,0.7,1.9,.375,.375,0.8,1.2,.619,0,0,0.0,0.5,0.0,0.0,0.0,1.1,2.2,0.0
Johnny Payak,SG,23,WAT,35.0,0,0,2.5,8.5,.288,0,0,0,2.5,8.5,.288,.288,3.1,4.3,.711,0,0,0.0,2.2,0.0,0.0,0.0,2.7,8.0,0.08575
Ed Peterson,C,25,SYR,62.0,0,0,2.7,6.3,.428,0,0,0,2.7,6.3,.428,.428,1.8,3.0,.600,0,0,0.0,0.5,0.0,0.0,0.0,3.2,7.2,0.04675
Jim Pollard*,SF,27,MNL,66.0,0,0,6.0,17.3,.346,0,0,0,6.0,17.3,.346,.346,2.8,3.7,.764,0,0,0.0,3.8,0.0,0.0,0.0,2.2,14.7,0.0955
John Pritchard,C,23,WAT,7.0,0,0,1.3,4.1,.310,0,0,0,1.3,4.1,.310,.310,0.6,1.6,.364,0,0,0.0,1.1,0.0,0.0,0.0,2.0,3.1,0.0
George Ratkovicz,PF,27,SYR,62.0,0,0,2.6,7.1,.369,0,0,0,2.6,7.1,.369,.369,3.4,5.6,.606,0,0,0.0,2.0,0.0,0.0,0.0,3.2,8.6,0.0629
Arnie Risen*,C,25,ROC,62.0,0,0,3.3,9.6,.344,0,0,0,3.3,9.6,.344,.344,3.4,5.2,.664,0,0,0.0,1.5,0.0,0.0,0.0,3.7,10.1,0.0565
Bill Roberts,C,24,STB,67.0,0,0,1.1,3.3,.347,0,0,0,1.1,3.3,.347,.347,0.4,0.6,.718,0,0,0.0,0.4,0.0,0.0,0.0,1.3,2.7,0.01042
Red Rocha,C,26,STB,65.0,0,0,4.2,10.4,.405,0,0,0,4.2,10.4,.405,.405,3.4,4.8,.703,0,0,0.0,2.4,0.0,0.0,0.0,4.0,11.8,0.10144
Kenny Rollins,PG,26,CHS,66.0,0,0,2.2,6.4,.342,0,0,0,2.2,6.4,.342,.342,1.0,1.3,.742,0,0,0.0,2.0,0.0,0.0,0.0,2.0,5.4,0.0439
Ed Sadowski,C,32,TOT,69.0,0,0,4.3,13.4,.324,0,0,0,4.3,13.4,.324,.324,4.0,5.4,.735,0,0,0.0,2.0,0.0,0.0,0.0,3.5,12.6,0.05957
Ed Sadowski,C,32,PHW,17.0,0,0,2.8,9.0,.307,0,0,0,2.8,9.0,.307,.307,3.1,4.4,.693,0,0,0.0,2.3,0.0,0.0,0.0,3.7,8.6,0.0
Ed Sadowski,C,32,BLB,52.0,0,0,4.8,14.8,.328,0,0,0,4.8,14.8,.328,.328,4.3,5.7,.745,0,0,0.0,1.9,0.0,0.0,0.0,3.5,14.0,0.08655
Pep Saul,SG,25,ROC,49.0,0,0,1.5,3.7,.404,0,0,0,1.5,3.7,.404,.404,0.7,1.0,.723,0,0,0.0,0.6,0.0,0.0,0.0,0.7,3.7,0.03677
Milt Schoon,C,27,SHE,62.0,0,0,2.4,5.9,.410,0,0,0,2.4,5.9,.410,.410,3.2,4.8,.653,0,0,0.0,1.4,0.0,0.0,0.0,3.1,8.0,0.0693
Howie Schultz,PF,27,TOT,67.0,0,0,2.7,10.0,.267,0,0,0,2.7,10.0,.267,.267,2.9,4.2,.695,0,0,0.0,2.5,0.0,0.0,0.0,3.6,8.3,0.0328
Howie Schultz,PF,27,AND,35.0,0,0,2.4,9.0,.263,0,0,0,2.4,9.0,.263,.263,3.3,4.6,.731,0,0,0.0,2.5,0.0,0.0,0.0,3.6,8.1,0.07715
Howie Schultz,PF,27,FTW,32.0,0,0,3.0,11.1,.270,0,0,0,3.0,11.1,.270,.270,2.5,3.8,.648,0,0,0.0,2.5,0.0,0.0,0.0,3.7,8.5,0.04993
Fred Scolari,PG,27,WSC,66.0,0,0,4.7,13.8,.343,0,0,0,4.7,13.8,.343,.343,3.6,4.3,.822,0,0,0.0,2.7,0.0,0.0,0.0,2.7,13.0,0.0895
George Senesky,PG,27,PHW,68.0,0,0,3.3,10.4,.320,0,0,0,3.3,10.4,.320,.320,2.3,3.3,.704,0,0,0.0,3.9,0.0,0.0,0.0,2.4,9.0,0.0706
Belus Smawley,SG,31,STB,61.0,0,0,4.7,13.6,.345,0,0,0,4.7,13.6,.345,.345,4.3,5.1,.828,0,0,0.0,3.5,0.0,0.0,0.0,2.6,13.7,0.12286
Odie Spears,SF,25,CHS,68.0,0,0,4.1,11.4,.357,0,0,0,4.1,11.4,.357,.357,2.3,3.4,.687,0,0,0.0,2.3,0.0,0.0,0.0,3.7,10.5,0.0647
Brady Walker,PF,28,BOS,68.0,0,0,3.2,8.6,.374,0,0,0,3.2,8.6,.374,.374,1.1,1.7,.632,0,0,0.0,1.6,0.0,0.0,0.0,1.5,7.5,0.04556
Paul Walther,SG,22,TOT,53.0,0,0,2.2,5.5,.393,0,0,0,2.2,5.5,.393,.393,1.2,2.1,.578,0,0,0.0,1.1,0.0,0.0,0.0,2.3,5.5,0.04532
Paul Walther,SG,22,MNL,22.0,0,0,1.5,3.6,.400,0,0,0,1.5,3.6,.400,.400,0.5,1.0,.524,0,0,0.0,0.5,0.0,0.0,0.0,1.8,3.4,0.0
Paul Walther,SG,22,INO,31.0,0,0,2.6,6.8,.390,0,0,0,2.6,6.8,.390,.390,1.7,2.8,.591,0,0,0.0,1.5,0.0,0.0,0.0,2.7,7.0,0.1031
Max Zaslofsky,SG,24,CHS,68.0,0,0,5.8,16.6,.351,0,0,0,5.8,16.6,.351,.351,4.7,5.6,.843,0,0,0.0,2.3,0.0,0.0,0.0,2.7,16.4,0.103
